customer_id,age,income,credit_score,missed_payments
415,32,82292,455,1
416,21,49055,483,1
417,21,62891,389,3
418,54,101912,393,5
419,52,26588,312,4
420,45,110536,737,3
421,60,26304,837,3
422,21,27345,449,0
423,36,49300,307,0
424,59,44259,328,0
425,25,111006,595,2
426,42,108553,639,0
427,49,35352,738,4
428,23,149350,443,3
429,32,53365,818,4
430,46,39446,344,5
431,36,22336,538,0
432,57,82032,454,2
433,42,95415,480,5
434,49,117852,514,2
435,34,118876,387,5
436,48,27521,555,3
437,25,91707,810,4
438,50,43481,372,1
439,25,38474,478,4
440,32,66760,511,0
441,36,75718,533,1
442,46,64629,764,2
443,46,65232,522,3
444,41,106544,563,3
445,59,87169,506,2
446,56,147941,665,0
447,53,70669,575,2
448,50,98021,679,5
449,57,129153,608,0
450,43,89184,567,1
451,30,67945,363,2
452,25,33140,649,0
453,56,146468,793,1
454,54,103457,822,2
455,51,34357,397,3
456,30,131672,370,2
457,39,88673,663,4
458,52,141673,575,2
459,21,85633,349,4
460,25,96943,657,1
461,24,116111,784,2
462,36,98258,383,1
463,44,32924,595,1
464,36,89286,535,0
465,22,113269,355,1
466,48,147563,659,1
467,52,94071,409,2
468,47,77326,491,2
469,40,110023,392,3
470,44,140101,359,0
471,32,50651,338,1
472,55,90202,839,0
473,53,68777,348,4
474,53,36994,719,1
475,63,87263,312,0
476,57,79634,335,3
477,32,120158,400,3
478,23,30800,385,1
479,21,57823,815,4
480,53,128575,522,3
481,60,83878,637,3
482,30,38708,465,4
483,63,32819,682,0
484,64,94905,675,3
485,49,83870,770,2
486,33,29283,330,5
487,32,50573,674,5
488,51,98707,310,3
489,22,50933,601,0
490,55,25774,395,0
491,43,92055,489,1
492,37,30983,752,2
493,46,116468,491,0
494,28,116334,785,4
495,49,38133,565,2
496,46,145555,723,5
497,30,34939,427,2
498,46,20781,537,4
499,54,134586,654,3
500,61,76700,411,4
501,27,47624,745,4
502,24,26823,642,3
503,31,38489,444,3
504,49,138555,364,3
505,56,59961,546,3
506,45,139664,789,3
507,41,49118,738,4
508,56,120417,405,1
509,30,101816,480,1
510,57,42263,483,0
511,29,33565,525,1
512,44,40354,388,5
513,55,62951,829,1
514,55,111179,670,4
515,56,43648,698,3
516,38,70729,405,3
517,59,61971,570,4
518,52,38658,802,5
519,44,41253,824,1
520,43,84166,331,4
521,52,68563,692,0
522,57,46390,339,3
523,32,108664,517,2
524,33,71578,381,0
525,43,99025,500,5
526,45,123850,746,0
527,55,52658,727,4
528,61,26852,337,1
529,50,147282,510,3
530,37,114986,743,5
531,40,22551,626,5
532,45,91947,526,2
533,42,81001,347,0
534,33,69159,317,2
535,39,142775,738,1
536,56,71707,486,1
537,32,53243,644,2
538,61,41800,523,3
539,39,95939,787,1
540,32,77828,528,2
541,29,27239,689,0
542,27,26710,487,2
543,48,41384,569,2
544,34,41038,609,4
545,51,60846,431,1
546,39,107983,850,3
547,36,87821,371,3
548,25,57991,486,4
549,55,99057,785,5
550,32,133193,490,3
551,45,26971,721,2
552,41,49139,419,4
553,56,105445,519,0
554,43,97067,352,1
555,36,100257,750,1
556,59,104742,711,1
557,62,57711,536,2
558,59,26530,705,0
559,34,31116,721,4
560,51,85794,546,4
561,25,20282,371,1
562,55,99473,484,0
563,43,21898,305,0
564,49,24135,505,0
565,63,26629,843,3
566,31,129472,686,3
567,38,145147,375,1
568,32,105120,476,0
569,29,139798,648,5
570,30,109087,554,0
571,64,85031,607,4
572,37,53380,644,4
573,58,149951,426,1
574,27,132507,586,5
575,33,37071,786,0
576,60,40074,682,5
577,62,110724,705,1
578,29,87843,687,4
579,47,59901,824,4
580,22,31205,575,3
581,25,75661,799,1
582,49,144661,636,1
583,57,25906,780,0
584,58,22591,572,0
585,39,145576,357,3
586,28,82987,627,2
587,21,83370,408,5
588,42,100685,578,2
589,37,130454,627,2
590,27,125487,614,1
591,45,74400,773,5
592,24,45150,410,1
593,56,51852,528,5
594,26,62870,796,4
595,51,139796,455,1
596,39,72756,772,1
597,64,135357,571,1
598,59,139052,301,3
599,47,76481,810,1
600,30,21283,585,0
601,46,53691,312,0
602,39,21125,797,5
603,59,87065,537,4
604,23,148734,393,3
605,33,46170,637,5
606,48,28438,470,0
607,40,40095,766,3
608,48,36154,442,3
609,28,28004,500,4
610,61,29752,479,3
611,59,75426,663,1
612,21,128896,778,3
613,23,46819,770,4
614,33,122168,683,5
615,48,112051,716,4
616,45,147905,607,4
617,53,44217,666,0
618,58,145949,300,1
619,26,108708,343,0
620,64,52994,397,5
621,52,35036,564,2
622,41,97275,439,5
623,36,117756,780,1
624,41,69416,536,3
625,31,29587,371,4
626,57,130053,489,2
627,56,115665,567,1
628,55,20645,620,0
629,39,50930,406,4
630,40,101835,531,5
631,38,142232,341,0
632,61,50090,438,1
633,34,107489,572,1
634,35,72142,780,5
635,51,131979,715,2
636,21,46475,805,5
637,23,38888,723,3
638,36,63732,706,0
639,43,101623,689,2
640,31,66305,641,4
641,32,66037,792,3
642,30,29346,491,2
643,52,20587,798,0
644,36,32763,532,1
645,28,79165,526,4
646,58,127481,670,5
647,32,89615,438,0
648,44,56116,448,3
649,48,140987,414,3
650,28,105751,749,1
651,48,111353,362,1
652,56,110301,403,4
653,46,115648,572,5
654,28,45556,305,4
655,48,79042,446,1
656,48,38099,483,1
657,57,129089,327,3
658,61,65096,849,1
659,56,91986,418,2
660,47,33230,592,0
661,37,49009,670,1
662,29,90969,543,4
663,53,53866,517,5
664,40,125400,476,5
665,33,104246,598,5
666,48,96975,357,2
667,49,61855,568,4
668,33,101557,607,2
669,55,26416,587,1
670,26,92516,404,0
671,38,75915,527,5
672,25,38058,546,4
673,45,96637,793,5
674,22,60718,382,2
675,30,52602,485,3
676,50,94658,551,1
677,25,98112,654,0
678,53,78067,509,1
679,21,47516,746,3
680,38,149295,759,0
681,52,107969,771,3
682,31,21089,669,1
683,41,57346,791,2
684,46,94663,436,1
685,45,30487,666,1
686,42,20155,483,1
687,47,143950,586,4
688,33,87494,771,3
689,53,96229,674,3
690,54,124648,836,5
691,61,58547,810,3
692,55,48795,549,5
693,21,75296,809,4
694,41,41447,372,2
695,26,56598,581,5
696,48,61814,659,1
697,37,110751,309,2
698,25,145118,510,4
699,51,95330,451,3
700,25,141347,304,5
701,58,118745,494,1
702,23,107960,582,0
703,43,83278,763,0
704,57,75077,412,2
705,57,132782,570,3
706,30,142046,462,0
707,30,122932,759,2
708,39,91906,404,4
709,37,29528,581,2
710,41,113812,461,2
711,34,70100,650,2
712,29,129869,733,1
713,21,28179,439,2
714,33,68781,770,5
715,24,75267,431,2
716,21,102379,386,1
717,60,43952,482,1
718,52,73798,667,4
719,54,118696,428,3
720,48,130434,545,0
721,51,70939,677,0
722,28,49516,448,2
723,59,76526,732,4
724,46,30449,768,2
725,54,70290,745,0
726,23,146688,780,1
727,32,106661,593,3
728,21,92954,442,4
729,64,42746,549,1
730,25,87990,601,3
731,50,78810,324,4
732,50,138362,369,4
733,37,103297,411,0
734,43,35223,663,1
735,35,92237,602,4
736,57,22597,770,5
737,41,85677,390,4
738,34,22659,829,3
739,22,106516,491,0
740,31,94567,541,2
741,59,35037,437,0
742,58,146498,644,2
743,54,66738,479,1
744,58,123965,802,1
745,54,91678,502,4
746,38,32109,491,5
747,50,42010,304,1
748,35,28787,536,4
749,47,128400,610,0
750,54,28472,848,1
751,58,135111,355,0
752,53,43383,742,0
753,44,81709,536,5
754,35,89785,496,1
755,50,133253,813,0
756,62,54518,748,5
757,37,73909,659,5
758,25,38351,329,1
759,49,89624,407,5
760,24,73330,744,1
761,30,142477,737,1
762,37,35282,756,2
763,30,104866,794,0
764,37,127945,546,3
765,40,41778,842,1
766,44,44264,738,0
767,25,79675,577,5
768,54,25075,410,4
769,26,95948,684,1
770,22,68454,490,5
771,33,48365,789,5
772,63,92766,725,5
773,63,68200,704,5
774,31,31002,634,5
775,43,33947,508,1
776,36,99222,321,3
777,51,114840,507,2
778,31,136219,307,5
779,36,98610,828,5
780,28,72142,465,2
781,24,76307,795,1
782,60,24493,728,0
783,24,144023,462,4
784,45,70085,665,4
785,23,54228,825,0
786,52,99676,538,1
787,23,71875,371,4
788,47,51655,744,2
789,49,63472,808,0
790,52,69437,568,3
791,39,69416,714,1
792,41,79711,544,0
793,25,26816,359,4
794,38,97175,305,1
795,48,84307,706,2
796,62,132728,516,1
797,42,66733,325,1
798,41,148202,304,2
799,26,115028,831,5
800,21,136450,689,2
801,25,31240,747,1
802,61,118234,445,2
803,32,112493,687,5
804,46,145149,548,0
805,54,118344,825,2
806,34,91363,761,2
807,46,52762,312,1
808,47,28259,683,0
809,29,70139,698,3
810,46,148775,318,3
811,42,34849,790,4
812,50,101768,718,2
813,63,126108,636,2
814,37,109709,718,0
815,46,74869,421,5
816,56,146888,731,3
817,21,83095,343,4
818,28,137886,616,0
819,55,90910,680,2
820,35,106710,444,3
821,42,43567,626,4
822,34,55292,662,1
823,46,94813,349,3
824,48,117136,364,4
825,43,71631,654,0
826,34,29885,463,1
827,44,79659,440,4
828,22,74306,427,4
829,46,86314,697,2
830,34,85087,762,5
831,27,49165,486,3
832,23,78929,489,2
833,43,87028,687,1
834,63,115998,728,5
835,38,69812,583,4
836,58,70500,536,2
837,55,99151,493,5
838,35,78643,586,3
839,45,64900,435,1
840,57,62946,470,0
841,48,27851,458,2
842,30,36288,500,1
843,59,92692,786,0
844,37,87580,803,2
845,59,27368,670,1
846,42,105436,402,1
847,46,116136,424,5
848,64,66403,612,2
849,45,111170,757,1
850,37,29168,529,4
851,33,106497,496,2
852,40,69879,722,1
853,45,79871,470,5
854,24,129632,681,0
855,30,131623,472,0
856,23,109388,752,4
857,61,118646,649,2
858,38,52174,793,5
859,56,119751,303,1
860,42,112491,392,1
861,54,26581,305,0
862,28,130155,587,5
863,60,91853,445,4
864,64,84046,723,0
865,39,69678,756,0
866,62,128392,501,4
867,61,131250,511,2
868,57,46649,305,1
869,26,147795,675,2
870,46,108668,746,5
871,54,102325,405,3
872,26,34567,700,3
873,57,100404,395,3
874,53,109906,687,4
875,42,128069,751,0
876,41,116019,715,2
877,26,81944,803,1
878,26,138428,753,3
879,24,98002,590,2
880,50,48803,833,3
881,31,38230,492,3
882,50,37862,449,1
883,51,63355,814,5
884,44,51259,692,5
885,29,119075,615,5
886,23,107445,375,4
887,51,50795,569,0
888,60,134604,524,4
889,57,28770,829,2
890,56,31093,412,4
891,44,66571,550,2
892,51,20193,532,2
893,26,120311,382,0
894,22,37569,424,1
895,40,137082,474,0
896,48,31190,368,5
897,31,82824,346,5
898,24,62752,555,4
899,35,52327,329,2
900,26,62070,580,3
901,50,105925,536,3
902,58,60197,547,2
903,22,22261,667,0
904,35,138424,794,1
905,31,113905,324,0
906,28,46512,789,2
907,46,26716,793,2
908,64,106795,613,1
909,25,48933,674,4
910,26,127225,324,4
911,46,24378,633,1
912,24,60583,654,4
913,39,132082,415,3
914,40,105371,347,4
915,53,49033,398,4
916,40,44000,758,4
917,32,131032,822,3
918,21,95868,704,4
919,46,62604,513,5
920,34,88336,802,3
921,58,115074,747,1
922,57,115655,557,0
923,31,93869,420,1
924,56,25410,353,0
925,33,103375,630,1
926,63,76044,540,5
927,23,83315,829,0
928,53,116055,782,0
929,26,91344,486,2
930,30,26796,561,0
931,25,106716,663,0
932,43,74245,790,2
933,30,63056,730,4
934,64,37709,538,4
935,22,139664,603,2
936,33,78557,597,3
937,60,37543,375,0
938,22,57418,632,0
939,40,114611,773,2
940,21,123291,582,2
941,57,133504,371,3
942,29,123001,562,5
943,37,116038,311,4
944,29,36724,440,1
945,31,23828,316,5
946,35,136656,362,4
947,44,37087,552,0
948,58,32605,764,5
949,55,51337,675,2
950,50,25482,819,3
951,51,85333,389,4
952,25,112541,474,3
953,64,108296,375,4
954,34,70952,699,5
955,31,25463,370,0
956,29,132164,479,1
957,54,90448,423,3
958,32,24648,680,3
959,55,53623,592,1
960,55,79156,494,3
961,21,55634,527,3
962,60,64602,730,4
963,42,134598,735,4
964,49,69334,760,1
965,28,88648,320,0
966,31,42054,363,5
967,61,90028,464,5
968,57,42207,326,3
969,34,100650,610,0
970,50,119821,584,1
971,55,101554,580,1
972,41,41386,463,4
973,57,103276,523,3
974,25,79518,445,2
975,39,72781,329,1
976,34,72780,344,3
977,46,81440,770,0
978,24,64199,333,4
979,45,81035,726,5
980,62,28210,520,0
981,45,64363,833,1
982,38,131175,666,1
983,60,98279,849,0
984,28,80348,415,1
985,59,75284,538,3
986,60,127628,634,1
987,34,129835,740,4
988,52,92124,447,3
989,58,88847,308,2
990,53,42432,587,1
991,43,146252,687,1
992,35,84089,349,4
993,53,75398,816,4
994,45,119291,577,5
995,37,23321,599,0
996,53,101348,434,0
997,22,57383,446,0
998,34,133816,789,4
999,60,98682,777,0
1000,60,143053,458,0
1001,59,99190,683,2
1002,26,72893,462,0
1003,26,55820,740,1
1004,23,141262,488,5
1005,27,86262,714,4
1006,28,23760,638,3
1007,62,42190,480,5
1008,35,87411,587,2
1009,49,43377,486,4
1010,53,66737,437,4
1011,50,89569,429,1
1012,59,58211,493,5
1013,47,102909,615,5
1014,56,23744,443,0
1015,49,145566,315,1
1016,58,44995,601,0
1017,53,36977,722,0
1018,57,149508,544,4
1019,47,117938,406,5
1020,53,54542,387,0
1021,24,30651,428,2
1022,42,119239,640,2
1023,22,98931,303,5
1024,30,115344,626,2
1025,25,122112,709,4
1026,30,36715,605,1
1027,53,64409,524,3
1028,58,44306,647,0
1029,33,39086,620,3
1030,51,34376,480,1
1031,56,81350,685,1
1032,44,91425,407,4
1033,35,123358,830,2
1034,49,56636,709,2
1035,28,106120,595,1
1036,25,134889,470,4
1037,49,71649,630,4
1038,24,54610,792,5
1039,32,30058,494,0
1040,22,144876,311,2
1041,47,148265,494,1
1042,51,94637,789,5
1043,56,98033,481,3
1044,56,90194,615,2
1045,46,96917,329,0
1046,63,84200,395,4
1047,47,125848,680,1
1048,25,126022,743,2
1049,40,66619,597,3
1050,31,37154,660,0
1051,30,39539,673,0
1052,60,145381,602,5
1053,58,80058,720,2
1054,26,82068,545,3
1055,28,97313,536,0
1056,43,119932,833,1
1057,46,50373,484,0
1058,63,53154,767,3
1059,32,26031,662,4
1060,46,113533,582,4
1061,33,91975,635,5
1062,60,42785,461,2
1063,38,98928,459,3
1064,45,138696,773,5
1065,53,48669,621,0
1066,60,114475,311,0
1067,63,137154,723,4
1068,32,22282,372,5
1069,64,54624,500,4
1070,56,68438,821,1
1071,24,109900,804,4
1072,25,87534,338,1
1073,57,51705,359,0
1074,28,58244,620,5
1075,62,94964,734,1
1076,48,57437,707,5
1077,51,97872,685,5
1078,29,94878,377,1
1079,49,139006,493,2
1080,34,125368,584,4
1081,60,92982,826,1
1082,61,70583,823,0
1083,42,58392,455,5
1084,31,27461,639,3
1085,43,120123,424,1
1086,21,30516,579,4
1087,57,99285,427,5
1088,41,37514,613,2
1089,46,148657,631,0
1090,56,141251,449,2
1091,43,120962,753,3
1092,21,56268,335,1
1093,60,110486,719,5
1094,35,120424,321,1
1095,41,56788,505,4
1096,29,95749,655,1
1097,29,81049,739,0
1098,30,82493,395,3
1099,46,56027,463,2
1100,61,113547,447,3
1101,55,62849,829,5
1102,45,120127,593,1
1103,46,37858,494,5
1104,31,104162,779,2
1105,58,99003,422,5
1106,22,72395,699,4
1107,27,59758,751,3
1108,38,74312,403,2
1109,47,88670,761,2
1110,54,136758,695,2
1111,47,102279,636,0
1112,37,35434,441,3
1113,63,84047,616,5
1114,64,67775,826,2
1115,44,95769,700,3
1116,45,134682,609,2
1117,27,86677,794,4
1118,26,103555,408,4
1119,44,148379,671,4
1120,53,105920,505,1
1121,49,128439,342,2
1122,63,65734,544,1
1123,42,121665,586,3
1124,46,108503,654,1
1125,48,60603,775,3
1126,41,96708,382,3
1127,27,101926,409,3
1128,37,88803,489,5
1129,40,59332,550,1
1130,61,111703,590,5
1131,40,41312,500,2
1132,42,113376,625,1
1133,48,104526,810,2
1134,60,64179,708,2
1135,27,91442,807,3
1136,21,134332,371,1
1137,52,137961,546,2
1138,33,60379,643,4
1139,50,37297,353,2
1140,43,22011,827,4
1141,39,136130,831,1
1142,52,140234,492,5
1143,50,64014,357,1
1144,49,132094,736,5
1145,49,31738,410,5
1146,50,114333,428,1
1147,36,67498,625,2
1148,60,147792,307,0
1149,39,31120,328,2
1150,38,136517,411,2
1151,21,28767,430,3
1152,34,42852,487,3
1153,22,99239,774,2
1154,48,20929,663,4
1155,50,97487,503,5
1156,58,138387,511,3
1157,24,111575,575,2
1158,21,146155,372,0
1159,28,134149,542,4
1160,49,115040,401,1
1161,59,37438,470,2
1162,23,68515,487,2
1163,52,25744,740,5
1164,30,103820,385,4
1165,30,62417,775,3
1166,39,125284,351,3
1167,54,27069,410,3
1168,53,62359,342,1
1169,43,39799,510,4
1170,48,118746,499,4
1171,52,113762,325,3
1172,27,140906,598,3
1173,49,90188,376,5
1174,28,109859,436,0
1175,21,142521,319,0
1176,23,127674,739,2
1177,44,27597,510,2
1178,43,67093,850,4
1179,28,57226,734,4
1180,57,92127,506,1
1181,23,134650,738,1
1182,53,111369,341,0
1183,48,97362,710,2
1184,28,46417,822,0
1185,54,38693,726,0
1186,55,99674,574,2
1187,52,140956,747,1
1188,44,135598,668,5
1189,34,139028,519,5
1190,52,147517,531,5
1191,63,73161,627,2
1192,36,141316,742,3
1193,24,22169,351,3
1194,57,104092,675,3
1195,41,42052,562,4
1196,34,91849,566,1
1197,51,93851,658,1
1198,38,28036,616,4
1199,27,51778,623,0
1200,30,47734,720,5
1201,27,43173,345,3
1202,53,50403,568,5
1203,43,86321,680,3
1204,41,91675,417,5
1205,39,26344,415,0
1206,39,38800,559,5
1207,56,45372,374,5
1208,49,81516,779,2
1209,38,40538,604,5
1210,22,83918,306,2
1211,21,34973,665,1
1212,25,91155,822,4
1213,40,120240,647,5
1214,31,79500,737,1
1215,62,56575,514,2
1216,22,125455,728,5
1217,23,62261,797,5
1218,43,130659,839,0
1219,32,47716,666,1
1220,40,23236,612,3
1221,25,35848,837,3
1222,57,22352,353,0
1223,58,21932,840,2
1224,50,96449,766,3
1225,29,28556,463,3
1226,54,106836,633,4
1227,64,25498,846,1
1228,55,96118,647,2
1229,42,70098,572,5
1230,64,84386,713,1
1231,44,132169,799,2
1232,37,29569,392,3
1233,30,136127,378,4
1234,50,146060,516,1
1235,43,76882,657,3
1236,52,90393,806,2
1237,37,20340,480,1
1238,37,63949,545,5
1239,34,102302,543,1
1240,29,82443,805,3
1241,60,111668,721,1
1242,22,94027,619,5
1243,45,20138,386,4
1244,59,20358,516,4
1245,29,139619,789,3
1246,42,95250,818,2
